

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 00:01:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  02E8                     _dpowers:
   310  02E8  3401               	retlw	1
   311  02E9  3400               	retlw	0
   312  02EA  340A               	retlw	10
   313  02EB  3400               	retlw	0
   314  02EC  3464               	retlw	100
   315  02ED  3400               	retlw	0
   316  02EE  34E8               	retlw	232
   317  02EF  3403               	retlw	3
   318  02F0  3410               	retlw	16
   319  02F1  3427               	retlw	39
   320  02F2                     __end_of_dpowers:
   321  0019                     _TXREG	set	25
   322  0018                     _RCSTAbits	set	24
   323  000B                     _INTCONbits	set	11
   324  0009                     _PORTE	set	9
   325  0008                     _PORTD	set	8
   326  0007                     _PORTC	set	7
   327  0006                     _PORTB	set	6
   328  0005                     _PORTA	set	5
   329  001E                     _ADRESH	set	30
   330  001F                     _ADCON0bits	set	31
   331  000C                     _PIR1bits	set	12
   332  0064                     _TXIF	set	100
   333  009F                     _ADCON1bits	set	159
   334  009A                     _SPBRGH	set	154
   335  0099                     _SPBRG	set	153
   336  0098                     _TXSTAbits	set	152
   337  008C                     _PIE1bits	set	140
   338  008F                     _OSCCONbits	set	143
   339  0086                     _TRISBbits	set	134
   340  0187                     _BAUDCTLbits	set	391
   341  0189                     _ANSELH	set	393
   342  0188                     _ANSEL	set	392
   343  02F2                     STR_1:
   344  02F2  3425               	retlw	37	;'%'
   345  02F3  3464               	retlw	100	;'d'
   346  02F4  3420               	retlw	32	;' '
   347  02F5  3425               	retlw	37	;'%'
   348  02F6  3464               	retlw	100	;'d'
   349  02F7  3420               	retlw	32	;' '
   350  02F8  3425               	retlw	37	;'%'
   351  02F9  3464               	retlw	100	;'d'
   352  02FA  3420               	retlw	32	;' '
   353  02FB  3425               	retlw	37	;'%'
   354  02FC  3464               	retlw	100	;'d'
   355  02FD  3400               	retlw	0
   356                           
   357                           	psect	cinit
   358  000F                     start_initialization:	
   359                           ; #config settings
   360                           
   361  000F                     __initialization:
   362                           
   363                           ; Clear objects allocated to COMMON
   364  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   365  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   366  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK0
   369  0012  1283               	bcf	3,5	;RP0=0, select bank0
   370  0013  1303               	bcf	3,6	;RP1=0, select bank0
   371  0014  01C3               	clrf	__pbssBANK0& (0+127)
   372  0015  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   373  0016  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   374  0017  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   375  0018  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   376  0019                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  0019                     __end_of__initialization:
   380  0019  0183               	clrf	3
   381  001A  120A  118A  2AFE   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssCOMMON
   384  0078                     __pbssCOMMON:
   385  0078                     _valor03:
   386  0078                     	ds	1
   387  0079                     _valor02:
   388  0079                     	ds	1
   389  007A                     _valor01:
   390  007A                     	ds	1
   391                           
   392                           	psect	bssBANK0
   393  0043                     __pbssBANK0:
   394  0043                     _valor04:
   395  0043                     	ds	1
   396  0044                     _pot04:
   397  0044                     	ds	1
   398  0045                     _pot03:
   399  0045                     	ds	1
   400  0046                     _pot02:
   401  0046                     	ds	1
   402  0047                     _pot01:
   403  0047                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_setup:
   408  0070                     ?_chanel:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_text:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ADC_config:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_putch:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431  0070                     	ds	3
   432  0073                     ??_chanel:
   433  0073                     ??_ADC_config:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ??_putch:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ?___lwdiv:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     putch@info:	
   443                           ; 2 bytes @ 0x3
   444                           
   445  0073                     ___lwdiv@divisor:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 2 bytes @ 0x3
   450  0073                     	ds	2
   451  0075                     ADC_config@frec:
   452  0075                     ___lwdiv@dividend:	
   453                           ; 1 bytes @ 0x5
   454                           
   455                           
   456                           ; 2 bytes @ 0x5
   457  0075                     	ds	1
   458  0076                     ??_setup:
   459                           
   460                           ; 1 bytes @ 0x6
   461  0076                     	ds	1
   462  0077                     ??___lwdiv:
   463                           
   464                           ; 1 bytes @ 0x7
   465  0077                     	ds	1
   466  0078                     ??_main:
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:	
   470                           ; 1 bytes @ 0x8
   471                           
   472  0020                     ___lwdiv@counter:
   473                           
   474                           ; 1 bytes @ 0x0
   475  0020                     	ds	1
   476  0021                     ___lwdiv@quotient:
   477                           
   478                           ; 2 bytes @ 0x1
   479  0021                     	ds	2
   480  0023                     ?___lwmod:
   481  0023                     ___lwmod@divisor:	
   482                           ; 2 bytes @ 0x3
   483                           
   484                           
   485                           ; 2 bytes @ 0x3
   486  0023                     	ds	2
   487  0025                     ___lwmod@dividend:
   488                           
   489                           ; 2 bytes @ 0x5
   490  0025                     	ds	2
   491  0027                     ??___lwmod:
   492                           
   493                           ; 1 bytes @ 0x7
   494  0027                     	ds	1
   495  0028                     ___lwmod@counter:
   496                           
   497                           ; 1 bytes @ 0x8
   498  0028                     	ds	1
   499  0029                     ?_printf:
   500                           
   501                           ; 2 bytes @ 0x9
   502  0029                     	ds	8
   503  0031                     ??_printf:
   504                           
   505                           ; 1 bytes @ 0x11
   506  0031                     	ds	3
   507  0034                     printf@ap:
   508                           
   509                           ; 1 bytes @ 0x14
   510  0034                     	ds	1
   511  0035                     printf@flag:
   512                           
   513                           ; 1 bytes @ 0x15
   514  0035                     	ds	1
   515  0036                     printf@f:
   516                           
   517                           ; 1 bytes @ 0x16
   518  0036                     	ds	1
   519  0037                     printf@prec:
   520                           
   521                           ; 1 bytes @ 0x17
   522  0037                     	ds	1
   523  0038                     printf@val:
   524                           
   525                           ; 2 bytes @ 0x18
   526  0038                     	ds	2
   527  003A                     printf@c:
   528                           
   529                           ; 1 bytes @ 0x1A
   530  003A                     	ds	1
   531  003B                     ??_text:
   532                           
   533                           ; 1 bytes @ 0x1B
   534  003B                     	ds	8
   535                           
   536                           	psect	maintext
   537  02FE                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 103 in file "HDT07.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels required when called:    4
   563 ;; This function calls:
   564 ;;		_chanel
   565 ;;		_setup
   566 ;;		_text
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  02FE                     _main:
   575  02FE                     l1344:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;HDT07.c: 104:     setup();
   581  02FE  120A  118A  222C  120A  118A  	fcall	_setup
   582  0303                     l1346:
   583                           
   584                           ;HDT07.c: 108:         chanel();
   585  0303  120A  118A  21A5  120A  118A  	fcall	_chanel
   586  0308                     l1348:
   587                           
   588                           ;HDT07.c: 110:         text();
   589  0308  120A  118A  22A7  120A  118A  	fcall	_text
   590  030D  2B03               	goto	l1346
   591  030E  120A  118A  280C   	ljmp	start
   592  0311                     __end_of_main:
   593                           
   594                           	psect	text1
   595  02A7                     __ptext1:	
   596 ;; *************** function _text *****************
   597 ;; Defined at:
   598 ;;		line 198 in file "HDT07.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       8       0       0       0
   615 ;;      Totals:         0       8       0       0       0
   616 ;;Total ram usage:        8 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		_printf
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _text
   628  02A7                     _text:
   629  02A7                     l1338:	
   630                           ;incstack = 0
   631                           ; Regs used in _text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   632                           
   633                           
   634                           ;HDT07.c: 201:         _delay((unsigned long)((150)*(4000000/4000.0)));
   635  02A7  30C3               	movlw	195
   636  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   637  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   638  02AA  00BC               	movwf	??_text+1
   639  02AB  30CC               	movlw	204
   640  02AC  00BB               	movwf	??_text
   641  02AD                     u727:
   642  02AD  0BBB               	decfsz	??_text,f
   643  02AE  2AAD               	goto	u727
   644  02AF  0BBC               	decfsz	??_text+1,f
   645  02B0  2AAD               	goto	u727
   646  02B1  0000               	nop
   647  02B2                     l1340:
   648                           
   649                           ;HDT07.c: 202:      printf("%d %d %d %d", pot01, pot02, pot03, pot04 );
   650  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   651  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   652  02B4  0847               	movf	_pot01,w
   653  02B5  00BB               	movwf	??_text
   654  02B6  01BC               	clrf	??_text+1
   655  02B7  083B               	movf	??_text,w
   656  02B8  00A9               	movwf	?_printf
   657  02B9  083C               	movf	??_text+1,w
   658  02BA  00AA               	movwf	?_printf+1
   659  02BB  0846               	movf	_pot02,w
   660  02BC  00BD               	movwf	??_text+2
   661  02BD  01BE               	clrf	??_text+3
   662  02BE  083D               	movf	??_text+2,w
   663  02BF  00AB               	movwf	?_printf+2
   664  02C0  083E               	movf	??_text+3,w
   665  02C1  00AC               	movwf	?_printf+3
   666  02C2  0845               	movf	_pot03,w
   667  02C3  00BF               	movwf	??_text+4
   668  02C4  01C0               	clrf	??_text+5
   669  02C5  083F               	movf	??_text+4,w
   670  02C6  00AD               	movwf	?_printf+4
   671  02C7  0840               	movf	??_text+5,w
   672  02C8  00AE               	movwf	?_printf+5
   673  02C9  0844               	movf	_pot04,w
   674  02CA  00C1               	movwf	??_text+6
   675  02CB  01C2               	clrf	??_text+7
   676  02CC  0841               	movf	??_text+6,w
   677  02CD  00AF               	movwf	?_printf+6
   678  02CE  0842               	movf	??_text+7,w
   679  02CF  00B0               	movwf	?_printf+7
   680  02D0  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   681  02D1  120A  118A  201D  120A  118A  	fcall	_printf
   682  02D6                     l1342:
   683                           
   684                           ;HDT07.c: 203:      _delay((unsigned long)((150)*(4000000/4000.0)));
   685  02D6  30C3               	movlw	195
   686  02D7  1283               	bcf	3,5	;RP0=0, select bank0
   687  02D8  1303               	bcf	3,6	;RP1=0, select bank0
   688  02D9  00BC               	movwf	??_text+1
   689  02DA  30CC               	movlw	204
   690  02DB  00BB               	movwf	??_text
   691  02DC                     u737:
   692  02DC  0BBB               	decfsz	??_text,f
   693  02DD  2ADC               	goto	u737
   694  02DE  0BBC               	decfsz	??_text+1,f
   695  02DF  2ADC               	goto	u737
   696  02E0  0000               	nop
   697  02E1                     l111:
   698  02E1  0008               	return
   699  02E2                     __end_of_text:
   700                           
   701                           	psect	text2
   702  001D                     __ptext2:	
   703 ;; *************** function _printf *****************
   704 ;; Defined at:
   705 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  f               1    wreg     PTR const unsigned char 
   708 ;;		 -> STR_1(12), 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  f               1   22[BANK0 ] PTR const unsigned char 
   711 ;;		 -> STR_1(12), 
   712 ;;  tmpval          4    0        struct .
   713 ;;  val             2   24[BANK0 ] unsigned int 
   714 ;;  cp              2    0        PTR const unsigned char 
   715 ;;  len             2    0        unsigned int 
   716 ;;  c               1   26[BANK0 ] unsigned char 
   717 ;;  prec            1   23[BANK0 ] char 
   718 ;;  flag            1   21[BANK0 ] unsigned char 
   719 ;;  ap              1   20[BANK0 ] PTR void [1]
   720 ;;		 -> ?_printf(2), 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  2    9[BANK0 ] int 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       8       0       0       0
   731 ;;      Locals:         0       7       0       0       0
   732 ;;      Temps:          0       3       0       0       0
   733 ;;      Totals:         0      18       0       0       0
   734 ;;Total ram usage:       18 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    2
   737 ;; This function calls:
   738 ;;		___lwdiv
   739 ;;		___lwmod
   740 ;;		_putch
   741 ;; This function is called by:
   742 ;;		_text
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _printf
   748  001D                     _printf:
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   752                           ;printf@f stored from wreg
   753  001D  1283               	bcf	3,5	;RP0=0, select bank0
   754  001E  1303               	bcf	3,6	;RP1=0, select bank0
   755  001F  00B6               	movwf	printf@f
   756  0020                     l1286:
   757                           
   758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   759  0020  3029               	movlw	(low (?_printf| 0))& (0+255)
   760  0021  00B1               	movwf	??_printf
   761  0022  0831               	movf	??_printf,w
   762  0023  00B4               	movwf	printf@ap
   763                           
   764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   765  0024  28E5               	goto	l1332
   766  0025                     l1288:
   767                           
   768                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   769  0025  3025               	movlw	37
   770  0026  063A               	xorwf	printf@c,w
   771  0027  1903               	btfsc	3,2
